4-12674,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3N1enVraWthbmEtMDEvcG1nLTcxYi5qcGc/Zml0aW49NzAwOjcwMA==,MzM3OTIuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,yP3P4OuKmUOhoaG+UE1HLTcxQqG/s2i98NF1pemlpKXzpd2l86XXIDUwSFovNjBIermy08MghWfP4DEwMFY=,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,yP3P4OuKmUOhoaG+UE1HLTcxQqG/s2i98NF1pemlpKXzpd2l86XXIDUwSFovNjBIermy08MghWfP4DEwMFajuqWvpe2pYKXQqWDZWbLE8F4=,yP3P4OuKmUOhoaG+UE1HLTcxQqG/s2i98NF1pemlpKXzpd2l86XXIDUwSFovNjBIermy08MghWfP4DEwMFY=,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQ6GjyP3P4OuKmUOhoaG+UE1HLTcxQqG/s2i98NF1pemlpKXzpd2l86XXIDUwSFovNjBIermy08MghWfP4DEwMFY=[rn]
4-12675,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3N1enVraWthbmEtMDEvdGwxMDAtMjUzMWJyLmpwZz9maXRpbj03MDA6NzAw,MjMzMjc5LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+VEwxMDAtMjUzMUJSob+80s2l08Ol3aXzpdehocuutcC804hS08Olv6Xzpa+l5qXLpcOlyKGhNjBIetPDoaGlv6Xzpa8oMTAwMEwpK6XdpfOl1ygyNTBXP4Vnz+AxMDBWKQ==,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+VEwxMDAtMjUzMUJSob+80s2l08Ol3aXzpdehocuutcC804hS08Olv6Xzpa+l5qXLpcOlyKGhNjBIetPDoaGlv6Xzpa8oMTAwMEwpK6XdpfOl1ygyNTBXP4Vnz+AxMDBWKaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+VEwxMDAtMjUzMUJSob+80s2l08Ol3aXzpdehocuutcC804hS08Olv6Xzpa+l5qXLpcOlyKGhNjBIetPDoaGlv6Xzpa8oMTAwMEwpK6XdpfOl1ygyNTBXP4Vnz+AxMDBWKQ==,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQ6Gjobqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+VEwxMDAtMjUzMUJSob+80s2l08Ol3aXzpdehocuutcC804hS08Olv6Xzpa+l5qXLpcOlyKGhNjBIetPDoaGlv6Xzpa8oMTAwMEwpK6XdpfOl1ygyNTBXP4Vnz+AxMDBWKQ==[rn]
4-12676,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3N1enVraWthbmEtMDEvdGwyMC0yNTMzYnIuanBnP2ZpdGluPTcwMDo3MDA=,MTIwOTU5LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+VEwyMC0yNTMzQlKhv7zSzaXTw6XdpfOl16Ghy661wLzTiFLTw6W/pfOlr6Xmpculw6XIoaE2MEh608OhoaW/pfOlrygyMDBMKSul3aXzpdcoMjUwVz/I/c/gMjAwVik=,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+VEwyMC0yNTMzQlKhv7zSzaXTw6XdpfOl16Ghy661wLzTiFLTw6W/pfOlr6Xmpculw6XIoaE2MEh608OhoaW/pfOlrygyMDBMKSul3aXzpdcoMjUwVz/I/c/gMjAwVimjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+VEwyMC0yNTMzQlKhv7zSzaXTw6XdpfOl16Ghy661wLzTiFLTw6W/pfOlr6Xmpculw6XIoaE2MEh608OhoaW/pfOlrygyMDBMKSul3aXzpdcoMjUwVz/I/c/gMjAwVik=,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQ6Gjobqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+VEwyMC0yNTMzQlKhv7zSzaXTw6XdpfOl16Ghy661wLzTiFLTw6W/pfOlr6Xmpculw6XIoaE2MEh608OhoaW/pfOlrygyMDBMKSul3aXzpdcoMjUwVz/I/c/gMjAwVik=[rn]
4-12677,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3N1enVraWthbmEtMDEvdGwyMC00MDMxYXIuanBnP2ZpdGluPTcwMDo3MDA=,MTQ2NDQ3LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+VEwyMC00MDMxQVKhv7zSzaXTw6XdpfOl16Ghy661wLzTiFLTw6W/pfOlr6Xmpculw6XIoaE1MEh608OhoaW/pfOlrygyMDBMKSul3aXzpdcoNDAwVz+FZ8/gMTAwVik=,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+VEwyMC00MDMxQVKhv7zSzaXTw6XdpfOl16Ghy661wLzTiFLTw6W/pfOlr6Xmpculw6XIoaE1MEh608OhoaW/pfOlrygyMDBMKSul3aXzpdcoNDAwVz+FZ8/gMTAwVimjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+VEwyMC00MDMxQVKhv7zSzaXTw6XdpfOl16Ghy661wLzTiFLTw6W/pfOlr6Xmpculw6XIoaE1MEh608OhoaW/pfOlrygyMDBMKSul3aXzpdcoNDAwVz+FZ8/gMTAwVik=,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQ6Gjobqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+VEwyMC00MDMxQVKhv7zSzaXTw6XdpfOl16Ghy661wLzTiFLTw6W/pfOlr6Xmpculw6XIoaE1MEh608OhoaW/pfOlrygyMDBMKSul3aXzpdcoNDAwVz+FZ8/gMTAwVik=[rn]
4-12678,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3N1enVraWthbmEtMDEvdGwxMC0yNTMxYXIuanBnP2ZpdGluPTcwMDo3MDA=,MTE2ODc5LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+VEwxMC0yNTMxQVKhv7zSzaXTw6XdpfOl16Ghy661wLzTiFLTw6W/pfOlr6Xmpculw6XIoaE1MEh608OhoaW/pfOlrygxMDBMKSul3aXzpdcoMjUwVz+FZ8/gMTAwVik=,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+VEwxMC0yNTMxQVKhv7zSzaXTw6XdpfOl16Ghy661wLzTiFLTw6W/pfOlr6Xmpculw6XIoaE1MEh608OhoaW/pfOlrygxMDBMKSul3aXzpdcoMjUwVz+FZ8/gMTAwVimjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+VEwxMC0yNTMxQVKhv7zSzaXTw6XdpfOl16Ghy661wLzTiFLTw6W/pfOlr6Xmpculw6XIoaE1MEh608OhoaW/pfOlrygxMDBMKSul3aXzpdcoMjUwVz+FZ8/gMTAwVik=,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQ6Gjobqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+VEwxMC0yNTMxQVKhv7zSzaXTw6XdpfOl16Ghy661wLzTiFLTw6W/pfOlr6Xmpculw6XIoaE1MEh608OhoaW/pfOlrygxMDBMKSul3aXzpdcoMjUwVz+FZ8/gMTAwVik=[rn]
4-12679,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3N1enVraWthbmEtMDEvNDBwc3otNDAyM2EuanBnP2ZpdGluPTcwMDo3MDA=,NDk0MzkuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+NDBQU1otNDAyM0Ghv+SK4p/RdSDX1M78yr2l0qXlqWClrKXrpd2l86XXoaE1MEh6IMj9z+AyMDBW,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+NDBQU1otNDAyM0Ghv+SK4p/RdSDX1M78yr2l0qXlqWClrKXrpd2l86XXoaE1MEh6IMj9z+AyMDBWo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+NDBQU1otNDAyM0Ghv+SK4p/RdSDX1M78yr2l0qXlqWClrKXrpd2l86XXoaE1MEh6IMj9z+AyMDBW,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQ6Gjobqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+NDBQU1otNDAyM0Ghv+SK4p/RdSDX1M78yr2l0qXlqWClrKXrpd2l86XXoaE1MEh6IMj9z+AyMDBW[rn]
4-12680,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3N1enVraWthbmEtMDEvODBwc3B6LTU1MDMzYi5qcGc/Zml0aW49NzAwOjcwMA==,MjEyMzYzLjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+ODBQU1BaLTU1MDMzQqG/19TO/Mq9pdKl5algpayl66XdpfOl16GhNjBIeiDI/c/gMjAwVg==,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+ODBQU1BaLTU1MDMzQqG/19TO/Mq9pdKl5algpayl66XdpfOl16GhNjBIeiDI/c/gMjAwVqO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+ODBQU1BaLTU1MDMzQqG/19TO/Mq9pdKl5algpayl66XdpfOl16GhNjBIeiDI/c/gMjAwVg==,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQ6Gjobqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+ODBQU1BaLTU1MDMzQqG/19TO/Mq9pdKl5algpayl66XdpfOl16GhNjBIeiDI/c/gMjAwVg==[rn]
4-12681,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3N1enVraWthbmEtMDEvcHMtMTAxMWIuanBnP2ZpdGluPTcwMDo3MDA=,MzI3OTkuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhvlBTLTEwMTFCMqG/5Irin9F1INfUzvzKvaXSpeWpYKWspeul3aXzpdehoTYwSHoghWfP4DEwMFYgKL7Jxre3rFBTLTEwMTFCKQ==,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj67rc/xpM+lpKXhqWCluKTHpLmhozxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhvlBTLTEwMTFCMqG/5Irin9F1INfUzvzKvaXSpeWpYKWspeul3aXzpdehoTYwSHoghWfP4DEwMFYgKL7Jxre3rFBTLTEwMTFCKaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhvlBTLTEwMTFCMqG/5Irin9F1INfUzvzKvaXSpeWpYKWspeul3aXzpdehoTYwSHoghWfP4DEwMFYgKL7Jxre3rFBTLTEwMTFCKQ==,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQ6Gjobqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhvlBTLTEwMTFCMqG/5Irin9F1INfUzvzKvaXSpeWpYKWspeul3aXzpdehoTYwSHoghWfP4DEwMFYgKL7Jxre3rFBTLTEwMTFCKQ==[rn]
4-12682,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3N1enVraWthbmEtMDEvcGQtNTFjZm0tMjAwYS5qcGc/Zml0aW49NzAwOjcwMA==,MTgwNTYuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+UEQtNTFDRk0tMjAwQaG/paSl86XQqWClv6XdpfOl16Ghpc2luL3TvkEgIIVnz+AyMDBWIMj9z+AyMDBWubLTwyA1MEh6NjBIermy08M=,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+UEQtNTFDRk0tMjAwQaG/paSl86XQqWClv6XdpfOl16Ghpc2luL3TvkEgIIVnz+AyMDBWIMj9z+AyMDBWubLTwyA1MEh6NjBIermy08OjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+UEQtNTFDRk0tMjAwQaG/paSl86XQqWClv6XdpfOl16Ghpc2luL3TvkEgIIVnz+AyMDBWIMj9z+AyMDBWubLTwyA1MEh6NjBIermy08M=,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQ6Gjobqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+UEQtNTFDRk0tMjAwQaG/paSl86XQqWClv6XdpfOl16Ghpc2luL3TvkEgIIVnz+AyMDBWIMj9z+AyMDBWubLTwyA1MEh6NjBIermy08M=[rn]
4-12683,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3N1enVraWthbmEtMDEvcGQtMTAzcGZwLTIwMGEuanBnP2ZpdGluPTcwMDo3MDA=,MTk3NTkuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+UEQtMTAzUEZQLTIwMEGhv6WkpfOl0Klgpb+l3aXzpdehoaXNpbi9075BICCFZ8/gMjAwViDI/c/gMjAwVrmy08MgNTBIejYwSHq5stPD,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+UEQtMTAzUEZQLTIwMEGhv6WkpfOl0Klgpb+l3aXzpdehoaXNpbi9075BICCFZ8/gMjAwViDI/c/gMjAwVrmy08MgNTBIejYwSHq5stPDo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+UEQtMTAzUEZQLTIwMEGhv6WkpfOl0Klgpb+l3aXzpdehoaXNpbi9075BICCFZ8/gMjAwViDI/c/gMjAwVrmy08MgNTBIejYwSHq5stPD,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQ6Gjobqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+UEQtMTAzUEZQLTIwMEGhv6WkpfOl0Klgpb+l3aXzpdehoaXNpbi9075BICCFZ8/gMjAwViDI/c/gMjAwVrmy08MgNTBIejYwSHq5stPD[rn]
4-12684,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3N1enVraWthbmEtMDEvdGwyMC00MDMxYnIuanBnP2ZpdGluPTcwMDo3MDA=,MTQ2NDQ3LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+VEwyMC00MDMxQlKhv7zSzaXTw6XdpfOl16Ghy661wLzTiFLTw6W/pfOlr6Xmpculw6XIoaE2MEh608OhoaW/pfOlrygyMDBMKSul3aXzpdcoNDAwVz+FZ8/gMTAwVik=,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+VEwyMC00MDMxQlKhv7zSzaXTw6XdpfOl16Ghy661wLzTiFLTw6W/pfOlr6Xmpculw6XIoaE2MEh608OhoaW/pfOlrygyMDBMKSul3aXzpdcoNDAwVz+FZ8/gMTAwVimjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+VEwyMC00MDMxQlKhv7zSzaXTw6XdpfOl16Ghy661wLzTiFLTw6W/pfOlr6Xmpculw6XIoaE2MEh608OhoaW/pfOlrygyMDBMKSul3aXzpdcoNDAwVz+FZ8/gMTAwVik=,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQ6Gjobqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+VEwyMC00MDMxQlKhv7zSzaXTw6XdpfOl16Ghy661wLzTiFLTw6W/pfOlr6Xmpculw6XIoaE2MEh608OhoaW/pfOlrygyMDBMKSul3aXzpdcoNDAwVz+FZ8/gMTAwVik=[rn]
4-12685,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3N1enVraWthbmEtMDEvcG1oLTE1MTFiMmUuanBnP2ZpdGluPTcwMDo3MDA=,Mjc4MzkuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+UE1ILTE1MTFCMkWhv6XepbClzaXDpcil3aXzpde435NQs8ylv6WkpdehoaXbqWClub3TvkEghWfP4DEwMFYgNTBIejYwSHq5stPD,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+UE1ILTE1MTFCMkWhv6XepbClzaXDpcil3aXzpde435NQs8ylv6WkpdehoaXbqWClub3TvkEghWfP4DEwMFYgNTBIejYwSHq5stPDo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+UE1ILTE1MTFCMkWhv6XepbClzaXDpcil3aXzpde435NQs8ylv6WkpdehoaXbqWClub3TvkEghWfP4DEwMFYgNTBIejYwSHq5stPD,vNLNpdPDvq6R9aXdpfOl11zI/c/g64qZQ6Gjobqlq6lgpcmMnY/qT0ujoaG7yP3P4OuKmUOhoaG+UE1ILTE1MTFCMkWhv6XepbClzaXDpcil3aXzpde435NQs8ylv6WkpdehoaXbqWClub3TvkEghWfP4DEwMFYgNTBIejYwSHq5stPD[rn]
