40-10811,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xODcwLzAwMDAwMDAzMjU4NTY4X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,NzQwLjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pcil6aW5pbPW0Mm9IKPUo9Kj1aPTo8OjzyCl1KXzuLbB+b3H0ail3KW/pfOl3KXrpcggpbmlxqXzpeyluSCjzaO0o9ijtiCjsaO1sb7I6yCjwqOxo7Cjs6Oto7CjtKOwo7Y=,,PCEtLSAtLT6h9sH5vcfRqKTO1tDR66TLpdSl86SswaKkw6TGpKSk69DO17SkzqS/pOGhos2os6Okzrmkvt+kx6TOyKGk6s3ipLekrKTHpK2k3qS7pPOhozxCUj48QlI+ob7Ky5iUob88QlI+tOe3qChtbSlkocFMOk00ocE2PEJSPo+KtsjH+LfWOkEyLTUwz+C1sTxCUj48QlI+ob6yxNl8L8rLyc+hvzxCUj6h9qW5pcal86XspbkoQTIpPEJSPjxCUj6hvtStrmK5+qG/PEJSPsjVsb4=,pcil6aW5pbPW0Mm9IKPUo9Kj1aPTo8OjzyCl1KXzuLbB+b3H0ail3KW/pfOl3KXrpcggpbmlxqXzpeyluSCjzaO0o9ijtiCjsaO1sb7I6yCjwqOxo7CjsyZtaW51czujsKO0o7CjtqO6pdOlw6Wvpaul4aXpmFPM7MrQiPa16g==,pcil6aW5pbPW0Mm9IKPUo9Kj1aPTo8OjzyCl1KXzuLbB+b3H0ail3KW/pfOl3KXrpcggpbmlxqXzpeyluSCjzaO0o9ijtiCjsaO1sb7I6yCjwqOxo7CjsyZtaW51czujsKO0o7Cjtg==,pcil6aW5pbPW0Mm9IKPUo9Kj1aPTo8OjzyCl1KXzuLbB+b3H0ail3KW/pfOl3KXrpcggpbmlxqXzpeyluSCjzaO0o9ijtiCjsaO1sb7I6yCjwqOxo7CjsyZtaW51czujsKO0o7Cjtg==[rn]
40-10812,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8yNTQ0LzAwMDAwMDAzNTY0MzM1X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MTQ1MS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pail86W4pculoiClqKXzpbily6WioaFTTUTE5tf308Ol1KXzpbulw6XIIFBULTI4,,PCEtLSAtLT6h9s2os6OkzqXUpfOlu6XDpcikx6TP1/eYSaTOwKfreaTKuN/D3LbIU01EpcGlw6XXsr/Gt6TOyKGk6pJRpKSky9fu322kx6S5oaM8QlI+PEJSPqH2xM3Ks9DUpMuk4oOepOyhos/ItsukzsSmusSk4qSipOqk3qS7pPOhozxCUj48QlI+PEI+u63P8aTPpaSl4algpbikx6S5oaOMZ+tIpM7JzMa3pMikz8mrpOSltaWkpbqkyqTJpKyukKTKpOuI9rrPpKyktKS2pKSk3qS5oaM8L0I+PGRpdiBpZD0nc3AxNSc+PHRhYmxlIGJnY29sb3I9JyNGRkZGRkYnIGJvcmRlcj0nMCcgY2VsbHBhZGRpbmc9JzAnIGNlbGxzcGFjaW5nPScyJz48dHI+PHRkIGNsYXNzPSdzdWJ0aXRsZScgY29sc3Bhbj0nMic+mUPE3O2XxL88L3RkPjwvdHI+PHRyPjx0ZCBjbGFzcz0nc3RpdGxlJz7Ky5iUPC90ZD48dGQgY2xhc3M9J3NkYXRhJz6h9sir6UwobW0pOjEzODxCUj6h9rf5KG1tKToxMDxCUj6h9s/Itss6pbOkztfW0M2lv6Wkpdc8QlI+ofakxKTepN+6ydbYKGcpOi08QlI+ofahvrLE2Xyjr8rLyc+ksqG/oaGluaXGpfOl7KW5o6hTVVMzMDSjqSAgPEJSPqH21K2uYrn6OsjVsb48QlI+ofbZfMG/OjI1RzwvdGQ+PC90cj48L3RhYmxlPjwvZGl2Pg==,pail86W4pculoiClqKXzpbily6WioaFTTUTE5tf308Ol1KXzpbulw6XIIFBULTI4o7ql06XDpa+lq6XhpemYU8zsytCI9rXq,pail86W4pculoiClqKXzpbily6WioaFTTUTE5tf308Ol1KXzpbulw6XIIFBULTI4,pail86W4pculoiClqKXzpbily6WioaFTTUTE5tf308Ol1KXzpbulw6XIIFBULTI4[rn]
40-10813,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8yNTk0LzAwMDAwMDAzNTc5MTYzX2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MzI2LjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pcClpKXJqWClz6Xzpcggpc+l86XIIKXUpcOlv6XqpbWl3algpcggpculw6WxpesgSTIwMCBOIDOhwTE1ocExOTVtbSAwMDA2NTg3Mw==,,PCEtLSAtLT6h9jOkxKTO0M7XtCjPyLbLVtfWoaJU0aihoknRqCmkx6XUpcOlv6XqpdWlo6XDpcikt6TepLmhozxCUj48QlI+ofaluKXnpaSl86XIvLCk06SipOmk5qTr0WGPiqTLoaM8ZGl2IGlkPSdzcDE1Jz48dGFibGUgYmdjb2xvcj0nI0ZGRkZGRicgYm9yZGVyPScwJyBjZWxscGFkZGluZz0nMCcgY2VsbHNwYWNpbmc9JzInPjx0cj48dGQgY2xhc3M9J3N1YnRpdGxlJyBjb2xzcGFuPScyJz6ZQ8Tc7ZfEvzwvdGQ+PC90cj48dHI+PHRkIGNsYXNzPSdzdGl0bGUnPsrLmJQ8L3RkPjx0ZCBjbGFzcz0nc2RhdGEnPqH2l3mw/Mr9KIKAKToxPEJSPqH2sOW68ShtbSk6MzxCUj6h9rf5VyhtbSk6MTU8QlI+ofbpTKS1TChtbSk6MTk1PEJSPqH2pdOluaO6pdSlw6W/peqltaXdqWClyIyf08OhoaXEpemlpKXBysvJz6SyoaM8QlI+ofal3KXrpcijuqXUpcOlv6XqpbWl3algpcik8qXcpeulyKTHpLekw6SrpOrB9KThuLaksaTroaM8QlI+ofahvrLE2Xyjr8rLyc+ksqG/oaGluaXBqWCl66Ghse3D5oRJwO06pculw6Wxpeul4aXDpa0gIDxCUj6h9tStrmK5+jrW0Ln6PEJSPqH22XzBvzo0N0c8L3RkPjwvdHI+PC90YWJsZT48L2Rpdj4=,pcClpKXJqWClz6Xzpcggpc+l86XIIKXUpcOlv6XqpbWl3algpcggpculw6WxpesgSTIwMCBOIDMmdGltZXM7MTUmdGltZXM7MTk1bW0gMDAwNjU4NzOjuqXTpcOlr6WrpeGl6ZhTzOzK0Ij2teo=,pcClpKXJqWClz6Xzpcggpc+l86XIIKXUpcOlv6XqpbWl3algpcggpculw6WxpesgSTIwMCBOIDMmdGltZXM7MTUmdGltZXM7MTk1bW0gMDAwNjU4NzM=,pcClpKXJqWClz6Xzpcggpc+l86XIIKXUpcOlv6XqpbWl3algpcggpculw6WxpesgSTIwMCBOIDMmdGltZXM7MTUmdGltZXM7MTk1bW0gMDAwNjU4NzM=[rn]
40-10814,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xMjQ4LzAwMDAwMDAyMTAzNzY5X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MjEzLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pcil6aW5pbPW0Mm9IKXOpcOlyKW/paShobf5MqOuNG1tWDEyMG1t1+60871Zyvim1TMwoaFUUlRWMTIwIKOoMbT8MTAwgoCjqQ==,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PCEtLSAtLT6h9ta5pOHRqKSs0rukxKTOpL+k4bqGhWeky83ipLuk3qS5oaM8QlI+PEJSPqH2yta+hqThpMe6hoVnoaK0X4xnpMu9Wcr4pMekraGiyKGk6s3ipLek4tfU1Nqkx6S5oaM8QlI+PEJSPqG+08PNvqG/PEJSPj+Bota5pOHTw6TL322kt6TGpKSk3qS5oaM8QlI+PEJSPqG+ysuYlKG/PEJSPtfutPO9Wcr4vrYobW0po7ozMKGit/mhwelMpLUobW0po7oyLjShwTEyMKGi2XzBvyhnKaO6NDM8QlI+yaujurDXoaJVTOt5yLzQ1Cg5NFYtMqOpoaLKudPDzsK2yLmgh+yjui00MKGrODWh5jxCUj48QlI+ob6yxNl8o6/Ky8nPob88QlI+ofY2NqXKpaSl7aXzPEJSPjxCUj6hvtStrmK5+qG/PEJSPsyozeU=,pcil6aW5pbPW0Mm9IKXOpcOlyKW/paShobf5MqOuNG1tWDEyMG1t1+60871Zyvim1TMwoaFUUlRWMTIwIKOoMbT8MTAwgoCjqaO6pdOlw6Wvpaul4aXpmFPM7MrQiPa16g==,pcil6aW5pbPW0Mm9IKXOpcOlyKW/paShobf5MqOuNG1tWDEyMG1t1+60871Zyvim1TMwoaFUUlRWMTIwIKOoMbT8MTAwgoCjqQ==,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjpcil6aW5pbPW0Mm9IKXOpcOlyKW/paShobf5MqOuNG1tWDEyMG1t1+60871Zyvim1TMwoaFUUlRWMTIwIKOoMbT8MTAwgoCjqQ==[rn]
40-10815,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xODE3LzAwMDAwMDAzMTc2MTc1X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MTQ1MDYuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/IKXIpemluaWz1tDJvSDJ+temsbG0qNPDoaFC08OhoaXBpeOlw6WvMTKlpKXzpcGhoVAxo641bW1INjBtbaGhQjIxMjYwMS41,,PCEtLSAtLT6h8dDe1f3P96TqpKzI3dLXpMehoqS3pKuk4t9ttbGkytOypLWk8rPWpMOkxqSkpOtTNDVD5JOk8sq508Okt6TGpKSk3qS5oaOk3qS/oaLU2cihpOq4tqSx4eGkzo/N1Kq+q7bIo6jQvtXxpOyjqaTOtc3PwqTIpd6luaW/qWCluKXnpaakzsihpOq4tqSxpOakrKTfpKzJ+qS4pOvUrdLypMqkyaTOteOk8squt9a/vJFdpLekxr5kw9ykyrzTuaSk8sqppLekxqSkpN6kuaGjPEJSPjxCUj6hvsrLmJShvzxCUj6h8aXBpeOlw6WvzeK+tiilpKXzpcEpo7oxMqHxpdSlw6XBKG1tKaO6MS41ofHpTKS1KG1tKaO6MTExLjCh8bf5KG1tKaO6NTCh8bjfpLUobW0po7o2MKHx2XzBvyhrZymjujcuMzA8QlI+ofGZQ9C1mIvU7NPDzL/L2OSTKFM0NUMpPEJSPjxCUj6hvtStrmK5+qG/PEJSPsjVsb4=,ob7LzcHPn2/Bz6G/IKXIpemluaWz1tDJvSDJ+temsbG0qNPDoaFC08OhoaXBpeOlw6WvMTKlpKXzpcGhoVAxo641bW1INjBtbaGhQjIxMjYwMS41o7ql06XDpa+lq6XhpemYU8zsytCI9rXq,ob7LzcHPn2/Bz6G/IKXIpemluaWz1tDJvSDJ+temsbG0qNPDoaFC08OhoaXBpeOlw6WvMTKlpKXzpcGhoVAxo641bW1INjBtbaGhQjIxMjYwMS41,ob7LzcHPn2/Bz6G/IKXIpemluaWz1tDJvSDJ+temsbG0qNPDoaFC08OhoaXBpeOlw6WvMTKlpKXzpcGhoVAxo641bW1INjBtbaGhQjIxMjYwMS41[rn]
40-10816,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8wOTQxLzAwMDAwMDAxOTIxMzUwX2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,Njk4MC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/IKXIpemluaWz1tDJvSCluKXnpaalyqXDpcihodhOus3Tw6GhTTahoUpUSEhPMjdNNg==,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PCEtLSAtLT6h9rbgyv2kzqXBpeOlw6WvpPLA+9PDpLmk67zTuaSky6SqpKSkxqGivbuTUdPD16aky6W4peelpqXKpcOlyKTypbulw6XIpLekxqSqpK+ks6TIpMehorbOyKGk6szmpKik8oS/wsq7r6S3pN6kuaGjPEJSPjxCUj6h9qXRpeylw6XIpcGlp6Xzpbil46lgP6XvqWClr6Wwpeqlw6XRqWClwaXjpcOlr9PDpMvX7t9tpMekuaGjPEJSPjxCUj6hvtPDzb6hvzxCUj4/pdGl7KXDpcilwaWnpfOluKXjqWA/pe+pYKWvpbCl6qXDpdGpYKXBpeOlw6Wv08Oky6GjPEJSPjxCUj6hvsrLmJShvzxCUj6436S1KG1tKaO6MjEuNaGi6UyktShtbSmjujM3oaK118Pmt/kobW0po7oxN6Giyc+2zrf5KG1tKaO6MTKhos/Itsu3+ShtbSmjujahoqTNpLijuk0xMKGiPEJSPtl8wb8oZymjujE1MDxCUj48QlI+ob7Ura5iufqhvzxCUj7I1bG+,ob7LzcHPn2/Bz6G/IKXIpemluaWz1tDJvSCluKXnpaalyqXDpcihodhOus3Tw6GhTTahoUpUSEhPMjdNNqO6pdOlw6Wvpaul4aXpmFPM7MrQiPa16g==,ob7LzcHPn2/Bz6G/IKXIpemluaWz1tDJvSCluKXnpaalyqXDpcihodhOus3Tw6GhTTahoUpUSEhPMjdNNg==,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjob7LzcHPn2/Bz6G/IKXIpemluaWz1tDJvSCluKXnpaalyqXDpcihodhOus3Tw6GhTTahoUpUSEhPMjdNNg==[rn]
40-10817,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8yNTczLzAwMDAwMDAzNTczMzI5X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MjQ4OC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,peCl6aWtIE1SQSBFUqWzpeylw6XIpbeluaXGpeAgRVI4pbOl7KXDpcggTVJBLUVSQzA4LjA0NTA=,,PCEtLSAtLT6h9tC+1fGk7L6rtsg1psxt0tTE2qTOuN++q7bIVVC8iaWzpeylw6XIpMekuaGjPEJSPjxCUj6h9qXoqWCl7aXDpdGkx5jLnMqkzjE2oeOlxqlgpdGpYKWzpeylw6XIo6jGrL3HOKHjo6mkx6S5oaM8QlI+PEJSPqH2pbOl7KXDpciltaWkpbpFUjg/RVIxMT9FUjE2P0VSMjA/RVIyNT9FUjMypM42t07ukKTHpLmhozxkaXYgaWQ9J3NwMTUnPjx0YWJsZSBiZ2NvbG9yPScjRkZGRkZGJyBib3JkZXI9JzAnIGNlbGxwYWRkaW5nPScwJyBjZWxsc3BhY2luZz0nMic+PHRyPjx0ZCBjbGFzcz0nc3VidGl0bGUnIGNvbHNwYW49JzInPplDxNztl8S/PC90ZD48L3RyPjx0cj48dGQgY2xhc3M9J3N0aXRsZSc+ysuYlDwvdGQ+PHRkIGNsYXNzPSdzZGF0YSc+ofaw0c7VvrYobW0pOjQuMKGrNC41PEJSPqH2zeK+tihtbSk6OC41PEJSPqH2yKvpTChtbSk6MTMuNTxCUj6h9tKOuPE6RVI4PEJSPqH2RElONjQ5OTxCUj6h9klTTzE1NDg4PEJSPqH2NGTPyLbL1fGk7L6rtsg6NabMbSAgIDxCUj6h9tStrmK5+jrMqM3lPEJSPqH22XzBvzoyLjVHPC90ZD48L3RyPjwvdGFibGU+PC9kaXY+,peCl6aWtIE1SQSBFUqWzpeylw6XIpbeluaXGpeAgRVI4pbOl7KXDpcggTVJBLUVSQzA4LjA0NTCjuqXTpcOlr6WrpeGl6ZhTzOzK0Ij2teo=,peCl6aWtIE1SQSBFUqWzpeylw6XIpbeluaXGpeAgRVI4pbOl7KXDpcggTVJBLUVSQzA4LjA0NTA=,peCl6aWtIE1SQSBFUqWzpeylw6XIpbeluaXGpeAgRVI4pbOl7KXDpcggTVJBLUVSQzA4LjA0NTA=[rn]
40-10818,,NTQyNS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/IKPOo9SjziBOVE4gRiCly6lgpcml66XZpaKl6qXzpbAgTkFUVjM1TEw=,,PCEtLSAtLT6h9tiTusnI3cG/pKy086StpK+horjfusnW2KTL322kt6TepLmhozxCUj48QlI+ofbSu7DjrmKZQ9PDoaM8ZGl2IGlkPSdzcDE1Jz48dGFibGUgYmdjb2xvcj0nI0ZGRkZGRicgYm9yZGVyPScwJyBjZWxscGFkZGluZz0nMCcgY2VsbHNwYWNpbmc9JzInPjx0cj48dGQgY2xhc3M9J3N1YnRpdGxlJyBjb2xzcGFuPScyJz6ZQ8Tc7ZfEvzwvdGQ+PC90cj48dHI+PHRkIGNsYXNzPSdzdGl0bGUnPsrLmJQ8L3RkPjx0ZCBjbGFzcz0nc2RhdGEnPqH2xNq+tihtbSk6MzU8QlI+ofbN4r62KG1tKTo3MjxCUj6h9rf5KG1tKToyOTxCUj6h9qW3qWCl6zq6z7PJpbSl4KOoTkJSz7WjqTxCUj6h9s3i3YY6x/LD5s3i3YbQzjxCUj6h9r6rtsi1yLyJOkpJUyBCIDE1MTQgMLyJPEJSPqH2yrnTw87Ctsi5oIfsOi0yMKGrMTIwoeY8QlI+ofahvrLE2Xyjr8rLyc+ksqG/oaG438y/y9ilr6XtpeDdU8rc5JMgIDxCUj6h9tStrmK5+jrI1bG+PEJSPqH22XzBvzo2MzYuNzU1RzwvdGQ+PC90cj48L3RhYmxlPjwvZGl2Pg==,ob7LzcHPn2/Bz6G/IKPOo9SjziBOVE4gRiCly6lgpcml66XZpaKl6qXzpbAgTkFUVjM1TEyjuqXTpcOlr6WrpeGl6ZhTzOzK0Ij2teo=,ob7LzcHPn2/Bz6G/IKPOo9SjziBOVE4gRiCly6lgpcml66XZpaKl6qXzpbAgTkFUVjM1TEw=,ob7LzcHPn2/Bz6G/IKPOo9SjziBOVE4gRiCly6lgpcml66XZpaKl6qXzpbAgTkFUVjM1TEw=[rn]
40-10819,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8wNDcxLzAwMDAwMDAxNjQ0NDM3X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MTYyOC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pcil6aW5pbPW0Mm9IIhSv3Ols6Wkpeuk0KTNoaFEMTEuMFhkMC43MFhMMjguMKGhMTCCgMjroaFUQ1MxMTAwMDcwMjgw,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PCEtLSAtLT6h9ulnuPSk8qSipLGkxr6AssSk8qTppLuk89e0pMuOhqSkpL+hoohSv3OkuaTrt73P8qTLyrmkpqTQpM2kx6S5oaM8QlI+PEJSPqH2tOe3qKSqpOik06TQpM3M2NDUpM7UU8jdsu6kz0pJUyBCMjcwN6TOMryJpPLfbdPDpLekxqSkpN6kuaGjPEJSPjxCUj6hvtPDzb6hvzxCUj4/iFK/c6S5pOu3vc/ypMvKudPDpLmk66TQpM2hozxCUj48QlI+ob7Ky5iUob88QlI+voC+tmQobW0po7owLjcwoaKOhsr9KI6GKaO6Ny4wMKGizeK+tkQobW0po7oxMS4woaLX1NPJuN+ktUwobW0po7oyOC4woaKk0KTNtqjK/ShOL21tKaO6MC4zNzOhojxCUj7UU8jdusnW2ChOKaO6Ni42N6GiusnW2JVyuN+ktUwxKG1tKaO6MTAuMTGhosPc18W436S1KG1tKaO6NS42oaLZfMG/KGcpo7oxODxCUj62y8Sp0M7XtKO6pa+l7algpbqlqKXzpcmhoo6Gt73P8qO6yM7S4jxCUj48QlI+ob6yxNl8L8rLyc+hvzxCUj6h9qW5pcal86XspbmjqFNVUzMwNC1XUEKjqTxCUj48QlI+ob7Ura5iufqhvzxCUj7I1bG+,pcil6aW5pbPW0Mm9IIhSv3Ols6Wkpeuk0KTNoaFEMTEuMFhkMC43MFhMMjguMKGhMTCCgMjroaFUQ1MxMTAwMDcwMjgwo7ql06XDpa+lq6XhpemYU8zsytCI9rXq,pcil6aW5pbPW0Mm9IIhSv3Ols6Wkpeuk0KTNoaFEMTEuMFhkMC43MFhMMjguMKGhMTCCgMjroaFUQ1MxMTAwMDcwMjgw,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjpcil6aW5pbPW0Mm9IIhSv3Ols6Wkpeuk0KTNoaFEMTEuMFhkMC43MFhMMjguMKGhMTCCgMjroaFUQ1MxMTAwMDcwMjgw[rn]
40-10820,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8yNTg4LzAwMDAwMDAzNTgzMTE4X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MjMxNS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,us2a3a5imEkgV0FLSaGhpe+lpKXrpcml1aXDpa9M0M2hoVdXMDA2,,PCEtLSAtLT6h9sq5pO+kyqSklXKkz9XbpOqkv6S/pOGkxqWzpfOl0aWvpciky4WnvHukx6StpN6kuaGjPEJSPjxCUj6h9s/epOmk7KS/vL65naTApLGkx8q5pKak4qTOpOS0sqTL1sOkpKTGpKqkr6TI0LDEp6TLpMqk67TzpK2kyqTipM6kzoWnvHuky6GjPEJSPjxCUj48Qj67rc/xpM+lpKXhqWCluKTHpLmho4xn60ikzsnMxrekyKTPyauk5KW1paSluqTKpMmkrK6QpMqk64j2us+krKS0pLakpKTepLmhozwvQj48ZGl2IGlkPSdzcDE1Jz48dGFibGUgYmdjb2xvcj0nI0ZGRkZGRicgYm9yZGVyPScwJyBjZWxscGFkZGluZz0nMCcgY2VsbHNwYWNpbmc9JzInPjx0cj48dGQgY2xhc3M9J3N1YnRpdGxlJyBjb2xzcGFuPScyJz6ZQ8Tc7ZfEvzwvdGQ+PC90cj48dHI+PHRkIGNsYXNzPSdzdGl0bGUnPsrLmJQ8L3RkPjx0ZCBjbGFzcz0nc2RhdGEnPqH2tfXPwrrJ1tgoTi9rZ2YpOjMwPEJSPqH2t/kobW0pOjM5MDxCUj6h9rDC0NAobW0pOjQ0MDxCUj6h9qTNpLjRqKXUpcOlwShtbSk6MTAwPEJSPqH2xM26ydbYKGtnKTozMDxCUj6h9sTNusnW2KO6o7OjsKPro+c8o8Kj0j6h9qG+ssTZfKOvysvJz6Syob+hoaW5pcGpYKXrIDyjwqPSPqH216LS4j+l1aXDpa+ky6TWpOnPwqSspOmkyqSkpMekr6TApLWkpKGjP6WspemludF1xre1yImypOyk5KS5pKSk4qTOpM+S7KSxpMqkpKTHpK+kwKS1pKShozxCUj6h9tStrmK5+jrW0Ln6PEJSPqH22XzBvzoxNTI4RzwvdGQ+PC90cj48L3RhYmxlPjwvZGl2Pg==,us2a3a5imEkgV0FLSaGhpe+lpKXrpcml1aXDpa9M0M2hoVdXMDA2o7ql06XDpa+lq6XhpemYU8zsytCI9rXq,us2a3a5imEkgV0FLSaGhpe+lpKXrpcml1aXDpa9M0M2hoVdXMDA2,us2a3a5imEkgV0FLSaGhpe+lpKXrpcml1aXDpa9M0M2hoVdXMDA2[rn]
40-10821,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xMjU4LzAwMDAwMDAyMTA4MTEwX2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,NzAzLjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pcil6aW5pbPW0Mm9IKWvpeql86XXpcqlw6XIxr3uXqW5pcGpYKXroaGw5brxNC4woaFNNlgxLjChoTI1yOuhoVRCTjZNNDBT,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PCEtLSAtLT6h9srWpM7I66TppMqkpLl3y/mkx6Ti0bjL2bqGhWeky8ihpOq4tqSxpOuks6TIpKy/ycTcpMekuaGjPEJSPjxCUj6h9sjcvdOk5KW/pcOl18GipMakrJ9vwO2kyrGhsOWk5LrPsOWky6TiyKGk6ri2pLG/ycTcpMekuaGjPEJSPjxCUj6h9sS4ssSk8oL7pMSksaS6oaKkt6TDpKuk6qTItF+MZ6TLyKGk6ri2pLGkx6StpN6kuaGjPEJSPjxCUj6hvtPDzb6hvzxCUj4/16HVrOl230KjuqW1pcOltz+lq6lgpcal86WmpampYKXrP+lU7Ok/pdWlp6Xzpbk/s/i3v5lDP6W5pcGpYKXrvNK+37XIPEJSPj/X1ITT3Ic/3IeBSel230KjuqXQpbk/pcil6aXDpa8/pbOl86XGpcrchz/X1ITT3Ic/4p+1wNyHgUm1yDxCUj4/vNLriul230KjusDkymmO7D+l7KXzpbg/z7TlqplDtcg8QlI+PEJSPqG+ysuYlKG/PEJSPqSrpLek4bDluvEobW0po7oyLjWhqzQuMKGiz8LRqL62KG1tKaO6OS4xoaLfbdPDpM2kuKO6TTahwTEuMDChoqXKpcOlyM3ivrYobW0po7o5oaLIq+lMKG1tKaO6MTYuNaGiPEJSPqXVpeml86W4uvEobW0po7oxLjWhotl8wb8oZymjujExNDxCUj7Gve5eoaKl0aXDpa/I6zxCUj48QlI+ob6yxNl8L8rLyc+hvzxCUj6h9qW5pcGpYKXro6hTV0NIo6k8QlI+PEJSPqG+1K2uYrn6ob88QlI+yNWxvg==,pcil6aW5pbPW0Mm9IKWvpeql86XXpcqlw6XIxr3uXqW5pcGpYKXroaGw5brxNC4woaFNNlgxLjChoTI1yOuhoVRCTjZNNDBTo7ql06XDpa+lq6XhpemYU8zsytCI9rXq,pcil6aW5pbPW0Mm9IKWvpeql86XXpcqlw6XIxr3uXqW5pcGpYKXroaGw5brxNC4woaFNNlgxLjChoTI1yOuhoVRCTjZNNDBT,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjpcil6aW5pbPW0Mm9IKWvpeql86XXpcqlw6XIxr3uXqW5pcGpYKXroaGw5brxNC4woaFNNlgxLjChoTI1yOuhoVRCTjZNNDBT[rn]
