39-93975,aHR0cDovL3RzaG9wLnIxMHMuanAvZmFtaWx5cG9ja2V0L2NhYmluZXQvaW1nYm94LzkwLzg1OTk4LmpwZz9maXRpbj03MDA6NzAw,ODIzMzYuMDAwMA==,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKXVpampYKWv,pdWlqalgpa8gpdGpYKXEINfU3J7chyBSb2NrIFNob3ggTHlyaWsgUkMyREggU29sbyBBaXIgRGlmZnVzaW9uIEJsYWNrIE1pc3Npb24gQ29udHJvbCBESCBBbHVtaW5pdW0gU3RyIFRhcGVyZWQgRGlzYyAoSW5jbHVkZXMgU2VydmljZSBLaXQgYW5kIFNob2NrIFB1bXApIE1ZMTYgLSAxNzAgTWF4bGVMaXRlRlIyMA==,yKvGt8vNwc+fb8HPo6Gl6Klgpe2lw6XRz962qMa3pKylu6lgpeu8pLCygf248aTH2UmkqKTroaM=,peipYKXtpcOl0aSrpOnWsd2UyOujodP7pLekq6TDpL+l1aWpqWClryyl0algpcQs19TcntyHLKWzpfOl3algpc2l86XILKW1paSlr6XqpfOlsCzdlMjrLKWvpe2luaXQpaSlryyl7algpcml0KWkpa8spd6lpqXzpcal86XQpaSlryAwMC40MDE4LjI0Ny4wMDFSb2NrIFNob3ggTHlyaWsgUkMyREggU29sbyBBaXIgRGlmZnVzaW9uIEJsYWNrIE1pc3Npb24gQ29udHJvbCBESCBBbHVtaW5pdW0gU3RyIFRhcGVyZWQgRGlzYyAoSW5jbHVkZXMgU2VydmljZSBLaXQgYW5kIFNob2NrIFB1bXApIE1ZMTYgLSAxNzAgTWF4bGVMaXRlRlIyMKTy2UmkpqTKpOm98aOh,pdWlqalgpa8gpdGpYKXEINfU3J7chyBSb2NrIFNob3ggTHlyaWsgUkMyREggU29sbyBBaXIgRGlmZnVzaW9uIEJsYWNrIE1pc3Npb24gQ29udHJvbCBESCBBbHVtaW5pdW0gU3RyIFRhcGVyZWQgRGlzYyAoSW5jbHVkZXMgU2VydmljZSBLaXQgYW5kIFNob2NrIFB1bXApIE1ZMTYgLSAxNzAgTWF4bGVMaXRlRlIyMKO6pdWloaXfpeqpYKXdpbGlw6XI,pdWlqalgpa8gpdGpYKXEINfU3J7chyBSb2NrIFNob3ggTHlyaWsgUkMyREggU29sbyBBaXIgRGlmZnVzaW9uIEJsYWNrIE1pc3Npb24gQ29udHJvbCBESCBBbHVtaW5pdW0gU3RyIFRhcGVyZWQgRGlzYyAoSW5jbHVkZXMgU2VydmljZSBLaXQgYW5kIFNob2NrIFB1bXApIE1ZMTYgLSAxNzAgTWF4bGVMaXRlRlIyMA==,yKvGt8vNwc+fb8HPo6Gl6Klgpe2lw6XRz962qMa3pKylu6lgpeu8pLCygf248aTH2UmkqKTroaOho6XVpampYKWvIKXRqWClxCDX1Nye3IcgUm9jayBTaG94IEx5cmlrIFJDMkRIIFNvbG8gQWlyIERpZmZ1c2lvbiBCbGFjayBNaXNzaW9uIENvbnRyb2wgREggQWx1bWluaXVtIFN0ciBUYXBlcmVkIERpc2MgKEluY2x1ZGVzIFNlcnZpY2UgS2l0IGFuZCBTaG9jayBQdW1wKSBNWTE2IC0gMTcwIE1heGxlTGl0ZUZSMjA=[rn]
39-93976,aHR0cDovL3RzaG9wLnIxMHMuanAvZmFtaWx5cG9ja2V0L2NhYmluZXQvaW1nYm94Lzg5Lzg1ODc2LmpwZz9maXRpbj03MDA6NzAw,MjYzMjAuMDAwMA==,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKXVpampYKWv,pdWlqalgpa8gpdGpYKXEINfU3J7chyBPZHlzc2V5IEZvcmsgU2lsdmVyIGNocm9tZSBTaXplOjI1IG1t,ob7Iq8a3y83Bz59vwc+joaG/peipYKXtpcOl0c/etqjGt6SspLOks6THytaky8jrpOuhow==,peipYKXtpcOl0aSrpOnWsd2UyOujodP7pLekq6TDpL+l1aWpqWClryyl0algpcQs19TcntyHLKWzpfOl3algpc2l86XILKW1paSlr6XqpfOlsCzdlMjrLKWvpe2luaXQpaSlryyl7algpcml0KWkpa8spd6lpqXzpcal86XQpaSlryBGLTE5MS1DUE9keXNzZXkgRm9yayBTaWx2ZXIgY2hyb21lIFNpemU6MjUgbW2k8tlJpKakyqTpvfGjoQ==,pdWlqalgpa8gpdGpYKXEINfU3J7chyBPZHlzc2V5IEZvcmsgU2lsdmVyIGNocm9tZSBTaXplOjI1IG1to7ql1aWhpd+l6qlgpd2lsaXDpcg=,pdWlqalgpa8gpdGpYKXEINfU3J7chyBPZHlzc2V5IEZvcmsgU2lsdmVyIGNocm9tZSBTaXplOjI1IG1t,ob7Iq8a3y83Bz59vwc+joaG/peipYKXtpcOl0c/etqjGt6SspLOks6THytaky8jrpOuho6GjpdWlqalgpa8gpdGpYKXEINfU3J7chyBPZHlzc2V5IEZvcmsgU2lsdmVyIGNocm9tZSBTaXplOjI1IG1t[rn]
39-93977,aHR0cDovL3RzaG9wLnIxMHMuanAvZmFtaWx5cG9ja2V0L2NhYmluZXQvaW1nYm94Lzg5Lzg1MzgyLmpwZz9maXRpbj03MDA6NzAw,MjczNzYuMDAwMA==,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKXVpampYKWv,pdWlqalgpa8gpdGpYKXEINfU3J7chyBlWG90aWMgRnVsbCBDYXJib24gTW9ub2NvcXVlIFJvYWQgUmFjZSBGb3JrLiBPbmx5IDM0OWdtIHdpdGggVW5jdXQgU3RlZXJlciBUdWJlLg==,ob7Iq8a3y83Bz59vwc+joaG/peipYKXtpcOl0c/etqjGt6SspLOks6THytaky8jrpOuhow==,peipYKXtpcOl0aSrpOnWsd2UyOujodP7pLekq6TDpL+l1aWpqWClryyl0algpcQs19TcntyHLKWzpfOl3algpc2l86XILKW1paSlr6XqpfOlsCzdlMjrLKWvpe2luaXQpaSlryyl7algpcml0KWkpa8spd6lpqXzpcal86XQpaSlryBlWG90aWMgRnVsbCBDYXJib24gTW9ub2NvcXVlIFJvYWQgUmFjZSBGb3JrLiBPbmx5IDM0OWdtIHdpdGggVW5jdXQgU3RlZXJlciBUdWJlLqTy2UmkpqTKpOm98aOh,pdWlqalgpa8gpdGpYKXEINfU3J7chyBlWG90aWMgRnVsbCBDYXJib24gTW9ub2NvcXVlIFJvYWQgUmFjZSBGb3JrLiBPbmx5IDM0OWdtIHdpdGggVW5jdXQgU3RlZXJlciBUdWJlLqO6pdWloaXfpeqpYKXdpbGlw6XI,pdWlqalgpa8gpdGpYKXEINfU3J7chyBlWG90aWMgRnVsbCBDYXJib24gTW9ub2NvcXVlIFJvYWQgUmFjZSBGb3JrLiBPbmx5IDM0OWdtIHdpdGggVW5jdXQgU3RlZXJlciBUdWJlLg==,ob7Iq8a3y83Bz59vwc+joaG/peipYKXtpcOl0c/etqjGt6SspLOks6THytaky8jrpOuho6GjpdWlqalgpa8gpdGpYKXEINfU3J7chyBlWG90aWMgRnVsbCBDYXJib24gTW9ub2NvcXVlIFJvYWQgUmFjZSBGb3JrLiBPbmx5IDM0OWdtIHdpdGggVW5jdXQgU3RlZXJlciBUdWJlLg==[rn]
39-93978,aHR0cDovL3RzaG9wLnIxMHMuanAvZmFtaWx5cG9ja2V0L2NhYmluZXQvaW1nYm94Lzg5Lzg1MzYwLmpwZz9maXRpbj03MDA6NzAw,MjgzMTIuMDAwMA==,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKXVpampYKWv,pdWlqalgpa8gpdGpYKXEINfU3J7chyBEVk8gQm90dG9tIExvYWRlciBEcnVja3N0dWZlbmVpbmhlaXQ=,ob7Iq8a3y83Bz59vwc+joaG/peipYKXtpcOl0c/etqjGt6SspLOks6THytaky8jrpOuhow==,peipYKXtpcOl0aSrpOnWsd2UyOujodP7pLekq6TDpL+l1aWpqWClryyl0algpcQs19TcntyHLKWzpfOl3algpc2l86XILKW1paSlr6XqpfOlsCzdlMjrLKWvpe2luaXQpaSlryyl7algpcml0KWkpa8spd6lpqXzpcal86XQpaSlryBEVk8gQm90dG9tIExvYWRlciBEcnVja3N0dWZlbmVpbmhlaXSk8tlJpKakyqTpvfGjoQ==,pdWlqalgpa8gpdGpYKXEINfU3J7chyBEVk8gQm90dG9tIExvYWRlciBEcnVja3N0dWZlbmVpbmhlaXSjuqXVpaGl36XqqWCl3aWxpcOlyA==,pdWlqalgpa8gpdGpYKXEINfU3J7chyBEVk8gQm90dG9tIExvYWRlciBEcnVja3N0dWZlbmVpbmhlaXQ=,ob7Iq8a3y83Bz59vwc+joaG/peipYKXtpcOl0c/etqjGt6SspLOks6THytaky8jrpOuho6GjpdWlqalgpa8gpdGpYKXEINfU3J7chyBEVk8gQm90dG9tIExvYWRlciBEcnVja3N0dWZlbmVpbmhlaXQ=[rn]
39-93979,aHR0cDovL3RzaG9wLnIxMHMuanAvZmFtaWx5cG9ja2V0L2NhYmluZXQvaW1nYm94Lzg4Lzg1MjgzLmpwZz9maXRpbj03MDA6NzAw,NzM3NTIuMDAwMA==,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKXVpampYKWv,pdWlqalgpa8gpdGpYKXEINfU3J7chyAzVCBGdW5kYSBUZWFtIENhcmJvbiBGb3JrcyA3MDB4NTNtbSBSYWtlIDEiIDEvOA==,ob7Iq8a3y83Bz59vwc+joaG/peipYKXtpcOl0c/etqjGt6SspLOks6THytaky8jrpOuhow==,peipYKXtpcOl0aSrpOnWsd2UyOujodP7pLekq6TDpL+l1aWpqWClryyl0algpcQs19TcntyHLKWzpfOl3algpc2l86XILKW1paSlr6XqpfOlsCzdlMjrLKWvpe2luaXQpaSlryyl7algpcml0KWkpa8spd6lpqXzpcal86XQpaSlryAzVCBGdW5kYSBUZWFtIENhcmJvbiBGb3JrcyA3MDB4NTNtbSBSYWtlIDEiIDEvOKTy2UmkpqTKpOm98aOh,pdWlqalgpa8gpdGpYKXEINfU3J7chyAzVCBGdW5kYSBUZWFtIENhcmJvbiBGb3JrcyA3MDB4NTNtbSBSYWtlIDEiIDEvOKO6pdWloaXfpeqpYKXdpbGlw6XI,pdWlqalgpa8gpdGpYKXEINfU3J7chyAzVCBGdW5kYSBUZWFtIENhcmJvbiBGb3JrcyA3MDB4NTNtbSBSYWtlIDEmcXVvdDsgMS84,ob7Iq8a3y83Bz59vwc+joaG/peipYKXtpcOl0c/etqjGt6SspLOks6THytaky8jrpOuho6GjpdWlqalgpa8gpdGpYKXEINfU3J7chyAzVCBGdW5kYSBUZWFtIENhcmJvbiBGb3JrcyA3MDB4NTNtbSBSYWtlIDEmcXVvdDsgMS84[rn]
39-93980,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzAwNDYzMjI0L2VyZGEwNzBiLmpwZz9maXRpbj03MDA6NzAw,OTQxLjYwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKS9pM7L+w==,U0hJTUFOTyClt6Xepc4gIKXqpaKlx6WjpeylpKXpqWAgN3NwxObXpqXWpemlsaXDpcilv6Wkpdej0qPELaPBo7Cjt6Owo8I=,,oaE=,U0hJTUFOTyClt6Xepc4gIKXqpaKlx6WjpeylpKXpqWAgN3NwxObXpqXWpemlsaXDpcilv6Wkpdej0qPELaPBo7Cjt6Owo8KjuqWipeqluT+ltaWkpa+l6w==,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFNISU1BTk8gpbel3qXOICCl6qWipcelo6XspaSl6algIDdzcMTm16al1qXppbGlw6XIpb+lpKXXo9KjxC2jwaOwo7ejsKPC,U0hJTUFOTyClt6Xepc4gIKXqpaKlx6WjpeylpKXpqWAgN3NwxObXpqXWpemlsaXDpcilv6Wkpdej0qPELaPBo7Cjt6Owo8I=[rn]
39-93981,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzAwNDYzMjI0L2ltZzYyMzU1MjgzLmpwZz9maXRpbj03MDA6NzAw,MzI5MS4yMDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKS9pM7L+w==,U0hJTUFOTyClt6Xepc4gREVPUkUgoaGj0qPEo62jzaO2o7GjsKOto8ej06GhpeqloqXHpaOl7KlgpempYKGho7GjsKPToaGlt6XrpdCpYKGho8mj0qPEo82jtqOxo7Cjx6PTo9M=,,oaE=,U0hJTUFOTyClt6Xepc4gREVPUkUgoaGj0qPEJm1pbnVzO6PNo7ajsaOwJm1pbnVzO6PHo9OhoaXqpaKlx6WjpeypYKXpqWChoaOxo7Cj06Ghpbel66XQqWChoaPJo9KjxKPNo7ajsaOwo8ej06PTo7qloqXqpbk/pbWlpKWvpes=,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFNISU1BTk8gpbel3qXOIERFT1JFIKGho9KjxCZtaW51czujzaO2o7GjsCZtaW51czujx6PToaGl6qWipcelo6XsqWCl6algoaGjsaOwo9OhoaW3peul0KlgoaGjyaPSo8SjzaO2o7GjsKPHo9Oj0w==,U0hJTUFOTyClt6Xepc4gREVPUkUgoaGj0qPEJm1pbnVzO6PNo7ajsaOwJm1pbnVzO6PHo9OhoaXqpaKlx6WjpeypYKXpqWChoaOxo7Cj06Ghpbel66XQqWChoaPJo9KjxKPNo7ajsaOwo8ej06PT[rn]
39-93982,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzAwNDYzMjI0L2ltZzYyMjkzNzA0LmpwZz9maXRpbj03MDA6NzAw,MzQ3MS4yMDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKS9pM7L+w==,U0hJTUFOTyClt6Xepc4go7GjsKO1IKXqpaKlx6WjpeylpKXpqWAgo9KjxC2jtaO3o7CjsS2j06PTIKXWpemlw6Wv,,oaE=,U0hJTUFOTyClt6Xepc4go7GjsKO1IKXqpaKlx6WjpeylpKXpqWAgo9KjxC2jtaO3o7CjsS2j06PTIKXWpemlw6Wvo7qloqXqpbk/pbWlpKWvpes=,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFNISU1BTk8gpbel3qXOIKOxo7CjtSCl6qWipcelo6XspaSl6algIKPSo8Qto7Wjt6Owo7Eto9Oj0yCl1qXppcOlrw==,U0hJTUFOTyClt6Xepc4go7GjsKO1IKXqpaKlx6WjpeylpKXpqWAgo9KjxC2jtaO3o7CjsS2j06PTIKXWpemlw6Wv[rn]
39-93983,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzAwNDYzMjI0L2VyZGEwNzBkLmpwZz9maXRpbj03MDA6NzAw,OTQxLjYwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKS9pM7L+w==,U0hJTUFOTyClt6Xepc4gIKXqpaKlx6WjpeylpKXpqWAgN3Nwo9KjxC2jwaOwo7ejsKPE,,oaE=,U0hJTUFOTyClt6Xepc4gIKXqpaKlx6WjpeylpKXpqWAgN3Nwo9KjxC2jwaOwo7ejsKPEo7qloqXqpbk/pbWlpKWvpes=,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFNISU1BTk8gpbel3qXOICCl6qWipcelo6XspaSl6algIDdzcKPSo8Qto8GjsKO3o7CjxA==,U0hJTUFOTyClt6Xepc4gIKXqpaKlx6WjpeylpKXpqWAgN3Nwo9KjxC2jwaOwo7ejsKPE[rn]
39-93984,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzAwNDYzMjI0L2VyZHR4MzUuanBnP2ZpdGluPTcwMDo3MDA=,ODg5LjYwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKS9pM7L+w==,U0hJTUFOTyClt6Xepc4gIFRPVVJORVml6qWipcelo6XspaSl6algIDYvN3NwIFNHU9axuLaksaPSo8Qto9Sj2KOzo7U=,,oaE8Qj42LzeluaXUqWClyYydj+pUT1VSTkVZpeqloqXHpaOl7KWkpempYDwvQj48QlI+CjxCUj4KJiM4MjI2O6W5pdSpYKXJIKO6Ni83UyA8QlI+CiYjODIyNjulq6XGpbSl6iCjuk1UQiAopcilw6XXpc6pYKXepespIDxCUj4KJiM4MjI2O9futPOl7algpbml16XtpbGlw6XIIKO6MzRUIDxCUj4KJiM4MjI2O9fu0KGlyKXDpdeluaXXpe2lsaXDpcggo7oxMVQgPEJSPgomIzgyMjY7pa2l46XRpbelxqWjIKO6NDNUPEJSPg==,U0hJTUFOTyClt6Xepc4gIFRPVVJORVml6qWipcelo6XspaSl6algIDYvN3NwIFNHU9axuLaksaPSo8Qto9Sj2KOzo7WjuqWipeqluT+ltaWkpa+l6w==,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFNISU1BTk8gpbel3qXOICBUT1VSTkVZpeqloqXHpaOl7KWkpempYCA2LzdzcCBTR1PWsbi2pLGj0qPELaPUo9ijs6O1,U0hJTUFOTyClt6Xepc4gIFRPVVJORVml6qWipcelo6XspaSl6algIDYvN3NwIFNHU9axuLaksaPSo8Qto9Sj2KOzo7U=[rn]
39-93985,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzAwNDYzMjI0L2VyZG0zNjAuanBnP2ZpdGluPTcwMDo3MDA=,MTc3Mi4wMDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKS9pM7L+w==,U0hJTUFOTyClt6Xepc4gIEFDRVJBpeqloqXHpaOl7KWkpempYCA4LzdzcCBTR1Ol1qXppcOlr6PSo8Qto82js6O2o7A=,,oaE=,U0hJTUFOTyClt6Xepc4gIEFDRVJBpeqloqXHpaOl7KWkpempYCA4LzdzcCBTR1Ol1qXppcOlr6PSo8Qto82js6O2o7CjuqWipeqluT+ltaWkpa+l6w==,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFNISU1BTk8gpbel3qXOICBBQ0VSQaXqpaKlx6WjpeylpKXpqWAgOC83c3AgU0dTpdal6aXDpa+j0qPELaPNo7OjtqOw,U0hJTUFOTyClt6Xepc4gIEFDRVJBpeqloqXHpaOl7KWkpempYCA4LzdzcCBTR1Ol1qXppcOlr6PSo8Qto82js6O2o7A=[rn]
39-93986,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzAwNDYzMjI0L2VyZDI0MDBzcy5qcGc/Zml0aW49NzAwOjcwMA==,MTUzNC40MDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKS9pM7L+w==,U0hJTUFOTyClt6Xepc4gIKXqpaKlx6WjpeylpKXpqWAgOHNwIFJELTI0MDAtU1Mgpbel66XQqWA=,,oaE=,U0hJTUFOTyClt6Xepc4gIKXqpaKlx6WjpeylpKXpqWAgOHNwIFJELTI0MDAtU1Mgpbel66XQqWCjuqWipeqluT+ltaWkpa+l6w==,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFNISU1BTk8gpbel3qXOICCl6qWipcelo6XspaSl6algIDhzcCBSRC0yNDAwLVNTIKW3peul0Klg,U0hJTUFOTyClt6Xepc4gIKXqpaKlx6WjpeylpKXpqWAgOHNwIFJELTI0MDAtU1Mgpbel66XQqWA=[rn]
39-93987,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzAwNDYzMjI0L2VyZG0zOTBzcy5qcGc/Zml0aW49NzAwOjcwMA==,MTY1Ni4wMDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKS9pM7L+w==,U0hJTUFOTyClt6Xepc4gIEFDRVJBpeqloqXHpaOl7KWkpempYCA5c3AgU0dTpbel66XQqWCj0qPELaPNo7OjuaOw,,oaE=,U0hJTUFOTyClt6Xepc4gIEFDRVJBpeqloqXHpaOl7KWkpempYCA5c3AgU0dTpbel66XQqWCj0qPELaPNo7OjuaOwo7qloqXqpbk/pbWlpKWvpes=,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFNISU1BTk8gpbel3qXOICBBQ0VSQaXqpaKlx6WjpeylpKXpqWAgOXNwIFNHU6W3peul0Klgo9KjxC2jzaOzo7mjsA==,U0hJTUFOTyClt6Xepc4gIEFDRVJBpeqloqXHpaOl7KWkpempYCA5c3AgU0dTpbel66XQqWCj0qPELaPNo7OjuaOw[rn]
39-93988,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzAwNDYzMjI0L2VyZDI0MDBncy5qcGc/Zml0aW49NzAwOjcwMA==,MTUzNC40MDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKS9pM7L+w==,U0hJTUFOTyClt6Xepc4gIKXqpaKlx6WjpeylpKXpqWAgOHNwIFJELTI0MDAtR1Mgpbel66XQqWA=,,oaE=,U0hJTUFOTyClt6Xepc4gIKXqpaKlx6WjpeylpKXpqWAgOHNwIFJELTI0MDAtR1Mgpbel66XQqWCjuqWipeqluT+ltaWkpa+l6w==,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFNISU1BTk8gpbel3qXOICCl6qWipcelo6XspaSl6algIDhzcCBSRC0yNDAwLUdTIKW3peul0Klg,U0hJTUFOTyClt6Xepc4gIKXqpaKlx6WjpeylpKXpqWAgOHNwIFJELTI0MDAtR1Mgpbel66XQqWA=[rn]
39-93989,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzAwNDYzMjI0L2VyZG0zNzAuanBnP2ZpdGluPTcwMDo3MDA=,MTc2MC44MDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKS9pM7L+w==,U0hJTUFOTyClt6Xepc4gIEFMVFVTIKXqpaKlx6WjpeylpKXpqWAgOXNwIFJELU0zNzAtU0dTIKXWpemlw6Wv,,oaE=,U0hJTUFOTyClt6Xepc4gIEFMVFVTIKXqpaKlx6WjpeylpKXpqWAgOXNwIFJELU0zNzAtU0dTIKXWpemlw6Wvo7qloqXqpbk/pbWlpKWvpes=,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFNISU1BTk8gpbel3qXOICBBTFRVUyCl6qWipcelo6XspaSl6algIDlzcCBSRC1NMzcwLVNHUyCl1qXppcOlrw==,U0hJTUFOTyClt6Xepc4gIEFMVFVTIKXqpaKlx6WjpeylpKXpqWAgOXNwIFJELU0zNzAtU0dTIKXWpemlw6Wv[rn]
39-93990,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzAwNDYzMjI0L2VyZG0zMTAuanBnP2ZpdGluPTcwMDo3MDA=,MTYwMC4wMDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6XRqWClxCA+IKS9pM7L+w==,U0hJTUFOTyClt6Xepc4gIEFMVFVTIKXqpaKlx6WjpeylpKXpqWAgOC83c3AgUkQtTTMxMCClt6XrpdCpYA==,,oaE8Qj43LziluaXUqWClyYydj+pBTFRVU6XqpaKlx6WjpeylpKXpqWA8L0I+PEJSPgo8QlI+CiYjODIyNjuluaXUqWClySCjujcvOFMgPEJSPgomIzgyMjY7paulxqW0peogo7pNVEIgKKXIpcOl16XOqWCl3qXrKSA8QlI+CiYjODIyNjvX7rTzpe2pYKW5pdel7aWxpcOlyCCjujM0VCA8QlI+CiYjODIyNjvX7tChpcilw6XXpbml16XtpbGlw6XIo7ogMTFUIDxCUj4KJiM4MjI2O6WtpeOl0aW3pcaloyCjujQzVDxCUj4=,U0hJTUFOTyClt6Xepc4gIEFMVFVTIKXqpaKlx6WjpeylpKXpqWAgOC83c3AgUkQtTTMxMCClt6XrpdCpYKO6paKl6qW5P6W1paSlr6Xr,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFNISU1BTk8gpbel3qXOICBBTFRVUyCl6qWipcelo6XspaSl6algIDgvN3NwIFJELU0zMTAgpbel66XQqWA=,U0hJTUFOTyClt6Xepc4gIEFMVFVTIKXqpaKlx6WjpeylpKXpqWAgOC83c3AgUkQtTTMxMCClt6XrpdCpYA==[rn]
