21-61918,aHR0cDovL3RzaG9wLnIxMHMuanAvY29tcGxldGUtc2hvcC9jYWJpbmV0LzMxMTEtMTAyLTA3MC0xLmpwZz9maXRpbj03MDA6NzAw,ODY0LjAwMDA=,,paSl86XKqWA/z8LXxT+lyqWkpcilpqWopaIgPiCl4aXzpbqlpKXzpcqpYCA+IKXcpa+ltalgpdGl86XE,T1VURE9PUiAgx7DpXaS4pbyl1qXpoaGlsKXsqWChoaXcpa+ltalgpdGl86XEoaGloqWmpcilyaWi,T1VURE9PUiChoaWipaalyKXJpaI=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC8zMTExLTEwMi0wNzAtMS5qcGciPjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC8zMTExLTEwMi0wNzAtMi5qcGciPjxicj6hvqW1paSluqG/PGJyPgqjzaW1paSluqGhpaalqKW5pcg3Ni04NKGhPGJyPqGhCqPMpbWlpKW6oaGlpqWopbmlyDg0LTk0oaE8YnI+CqPMo8yltaWkpbqhoaWmpailuaXIOTQtMTA0oaE8YnI+CqG+y9iyxKG/PGJyPiDJ7cn6tdijuqXdpeqlqKW5pcal6zYwJaGhvmQzNSWhoaXdpeqlpqXspb+l86O1JSAgICDW0Ln60XU8YnI+,T1VURE9PUiAgx7DpXaS4pbyl1qXpoaGlsKXsqWChoaXcpa+ltalgpdGl86XEoaGloqWmpcilyaWio7qls6Xzpdel6qlgpciYU8zsytCI9rXq,yfXGvdSh0sIyteOlu6XDpcgzteOlu6XDpcg0teOlu6XDpciOobi2pLekuKTpv5elraXDpbql7KWkpaKl6qW519O5qaXZpdOpYKXJqWCl66W5paalp6XDpcil66lgpeClpqWnpaKl3KWvpbWpYKXRpfOlxKXBpc6l0aXzw9Syyk9VVERPT1K4o7T8pbmlr6lgpeul0KXDpa+lpKXzpcqpYE9VVERPT1IgIMew6V2kuKW8pdal6aGhpbCl7KlgoaGl3KWvpbWpYKXRpfOlxKGhpaKlpqXIpcmlog==,T1VURE9PUiChoaWipaalyKXJpaKho09VVERPT1IgIMew6V2kuKW8pdal6aGhpbCl7KlgoaGl3KWvpbWpYKXRpfOlxKGhpaKlpqXIpcmlog==[rn]
21-61919,aHR0cDovL3RzaG9wLnIxMHMuanAvY29tcGxldGUtc2hvcC9jYWJpbmV0LzMwMTEtMTQyLTEyMC0xLmpwZz9maXRpbj03MDA6NzAw,OTUwLjQwMDA=,,paSl86XKqWA/z8LXxT+lyqWkpcilpqWopaIgPiCl4aXzpbqlpKXzpcqpYCA+IKXcpa+ltalgpdGl86XE,T1VURE9PUqGhpaKly6XepevD1LLKoaGl1KXzpa+hoaXcpa+ltalgpdGl86XEoaHHsOldpLilv6Wkpdc=,T1VURE9PUqGhpdylr6W1qWCl0aXzpcQ=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC8zMDExLTE0Mi0xMjAtMS5qcGciPjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC8zMDExLTE0Mi0xMjAtMi5qcGciPjxicj6hvqW1paSluqG/PGJyPgqjzaW1paSluqGhpaalqKW5pcg3Ni04NKGhPGJyPqGhCqPMpbWlpKW6oaGlpqWopbmlyDg0LTk0oaE8YnI+CqPMo8yltaWkpbqhoaWmpailuaXIOTQtMTA0oaE8YnI+CqG+y9iyxKG/PGJyPiDJ7cn6tdijur5kOTUloaGl3aXqpaal7KW/pfOjtSUgINbQufrRdTxicj4=,T1VURE9PUqGhpaKly6XepevD1LLKoaGl1KXzpa+hoaXcpa+ltalgpdGl86XEoaHHsOldpLilv6WkpdejuqWzpfOl16XqqWClyJhTzOzK0Ij2teo=,yfXGvdSh0sIyteOlu6XDpcgzteOlu6XDpcg0teOlu6XDpciOobi2pLekuKTpv5elraXDpbql7KWkpaKl6qW519O5qaXZpdOpYKXJqWCl66W5paalp6XDpcil66lgpeClpqWnpaKl3KWvpbWpYKXRpfOlxKXBpc6l0aXzw9Syyk9VVERPT1K4o7T8pbmlr6lgpeul0KXDpa+lpKXzpcqpYE9VVERPT1KhoaWipcul3qXrw9SyyqGhpdSl86WvoaGl3KWvpbWpYKXRpfOlxKGhx7DpXaS4pb+lpKXX,T1VURE9PUqGhpdylr6W1qWCl0aXzpcSho09VVERPT1KhoaWipcul3qXrw9SyyqGhpdSl86WvoaGl3KWvpbWpYKXRpfOlxKGhx7DpXaS4pb+lpKXX[rn]
21-61920,aHR0cDovL3RzaG9wLnIxMHMuanAvY29tcGxldGUtc2hvcC9jYWJpbmV0L2RjMDAxMWIxMjctMS5qcGc/Zml0aW49NzAwOjcwMA==,MTI5Ni4wMDAw,,paSl86XKqWA/z8LXxT+lyqWkpcilpqWopaIgPiCl4aXzpbqlpKXzpcqpYCA+IKXcpa+ltalgpdGl86XE,ob7cntC0T1VURE9PUqG/paKlpqXIpcmlorPJ0M2l3KWvpbWpYKHvpculw6XIIKGhICAgICAgICAgICAgICChoaXcpa+ltalgpdGl86XEoaGloqWmpcilyaWi,oaE=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC9kYzAwMTFiMTI3LTEuanBnIj48YnI+CjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jb21wbGV0ZS1zaG9wL2NhYmluZXQvZGMwMDExYjEyNy0yLmpwZyI+PGJyPgo8aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY29tcGxldGUtc2hvcC9jYWJpbmV0L2RjMDAxMWIxMjctMy5qcGciPjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC9kYzAwMTFiMTI3LTQuanBnIj48YnI+CjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jb21wbGV0ZS1zaG9wL2NhYmluZXQvZGMwMDExYjEyNy01LmpwZyI+PGJyPgo8aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY29tcGxldGUtc2hvcC9jYWJpbmV0L2RjMDAxMWIxMjctNi5qcGciPjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC9kYzAwMTFiMTI3LTEuanBnIj48YnI+oe/HsOldpLikx6S5PGJyPiChvsvYssShv8ntyfq12KO6pd2l6qWopbmlxqXrNzAloaGlyqWkpe2l8zIwJaGhpd2l6qWmpeylv6XzMTAlICDW0Ln60XU8YnI+CiAgTSChoaWmpailuaXINzYtODSj46PtPGJyPiAgTKGhpaalqKW5pcg4NC05NKPjo+08YnI+,ob7cntC0T1VURE9PUqG/paKlpqXIpcmlorPJ0M2l3KWvpbWpYKHvpculw6XIIKGhICAgICAgICAgICAgICChoaXcpa+ltalgpdGl86XEoaGloqWmpcilyaWio7qls6Xzpdel6qlgpciYU8zsytCI9rXq,yfXGvdSh0sIyteOlu6XDpcgzteOlu6XDpcg0teOlu6XDpciOobi2pLekuKTpv5elraXDpbql7KWkpaKl6qW519O5qaXZpdOpYKXJqWCl66W5paalp6XDpcil66lgpeClpqWnpaKl3KWvpbWpYKXRpfOlxKXBpc6l0aXzw9Syyk9VVERPT1K4o7T8pbmlr6lgpeul0KXDpa+lpKXzpcqpYKG+3J7QtE9VVERPT1Khv6WipaalyKXJpaKzydDNpdylr6W1qWCh76XLpcOlyCChoSAgICAgICAgICAgICAgoaGl3KWvpbWpYKXRpfOlxKGhpaKlpqXIpcmlog==,oaGho6G+3J7QtE9VVERPT1Khv6WipaalyKXJpaKzydDNpdylr6W1qWCh76XLpcOlyCChoSAgICAgICAgICAgICAgoaGl3KWvpbWpYKXRpfOlxKGhpaKlpqXIpcmlog==[rn]
21-61921,aHR0cDovL3RzaG9wLnIxMHMuanAvY29tcGxldGUtc2hvcC9jYWJpbmV0LzE4NTA3MTAwLmpwZz9maXRpbj03MDA6NzAw,MjQxOS4yMDAw,,paSl86XKqWA/z8LXxT+lyqWkpcilpqWopaIgPiCl4aXzpbqlpKXzpcqpYCA+IKXcpa+ltalgpdGl86XE,TEFURVNIT1cgpdylr6W1qWCl0aXzpcShoaWiqWClsKXps8c=,oaE=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC8xODUwNzEwMC5qcGciPjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC8xODUwNzEwMC0xLmpwZyI+PGJyPqG+pbWlpKW6ob88YnI+CqPNpbWlpKW6oaGlpqWopbmlyDc2LTg0oaE8YnI+oaEKo8yltaWkpbqhoaWmpailuaXIODQtOTShoTxicj4KCqG+y9iyxKG/PGJyPiCxvszlo7qlyqWkpe2l8zkwJaGhpd2l6qWmpeylv6XzMTAlPGJyPgqltKXgsr+juiClyqWkpe2l8zU1JaGhpd2l6qWopbmlxqXrNDUlPGJyPiDW0Ln60XU8YnI+pOakpqXhqWCl67HjpMekzsXky82kz7T6vfDS/ZNRP6WzpfOl06XLytzIoT+G05hJy/nWuT/G2sjVlXLpZ9a4tqikrKTHpK2k3qS7pPM=,TEFURVNIT1cgpdylr6W1qWCl0aXzpcShoaWiqWClsKXps8ejuqWzpfOl16XqqWClyJhTzOzK0Ij2teo=,yfXGvdSh0sIyteOlu6XDpcgzteOlu6XDpcg0teOlu6XDpciOobi2pLekuKTpv5elraXDpbql7KWkpaKl6qW519O5qaXZpdOpYKXJqWCl66W5paalp6XDpcil66lgpeClpqWnpaKl3KWvpbWpYKXRpfOlxKXBpc6l0aXzw9Syyk9VVERPT1K4o7T8pbmlr6lgpeul0KXDpa+lpKXzpcqpYExBVEVTSE9XIKXcpa+ltalgpdGl86XEoaGloqlgpbCl6bPH,oaGho0xBVEVTSE9XIKXcpa+ltalgpdGl86XEoaGloqlgpbCl6bPH[rn]
21-61922,aHR0cDovL3RzaG9wLnIxMHMuanAvY29tcGxldGUtc2hvcC9jYWJpbmV0LzEyMy5qcGc/Zml0aW49NzAwOjcwMA==,ODY0LjAwMDA=,,paSl86XKqWA/z8LXxT+lyqWkpcilpqWopaIgPiCl4aXzpbqlpKXzpcqpYCA+IKXcpa+ltalgpdGl86XE,ob5MZWWhv6Xcpa+ltalgpdGl86XEoaGlq6XipdWl6algpbil5aGhpbCl6qlgpfOhocew6V2kuKW/paSl1w==,ob5MZWWhv6Xcpa+ltalgpdGl86XE,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC8xMjMuanBnIj48YnI+CjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jb21wbGV0ZS1zaG9wL2NhYmluZXQvMTI0LmpwZyI+PGJyPqG+y9iyxKG/ye3J+rXYo7ql3aXqpailuaXGpes2MiWhob5kMzMloaGl3aXqpaal7KW/pfOjtSUgINbQufrRdTxicj4KICBNIKGhpaalqKW5pcg3Ni04NKPjo+08YnI+ICBMoaGlpqWopbmlyDg0LTk0o+Oj7Txicj5MTKGhpaalqKW5pcg5NC0xMDSj46PtPGJyPgrHsOldpLg8YnI+,ob5MZWWhv6Xcpa+ltalgpdGl86XEoaGlq6XipdWl6algpbil5aGhpbCl6qlgpfOhocew6V2kuKW/paSl16O6pbOl86XXpeqpYKXImFPM7MrQiPa16g==,yfXGvdSh0sIyteOlu6XDpcgzteOlu6XDpcg0teOlu6XDpciOobi2pLekuKTpv5elraXDpbql7KWkpaKl6qW519O5qaXZpdOpYKXJqWCl66W5paalp6XDpcil66lgpeClpqWnpaKl3KWvpbWpYKXRpfOlxKXBpc6l0aXzw9Syyk9VVERPT1K4o7T8pbmlr6lgpeul0KXDpa+lpKXzpcqpYKG+TGVlob+l3KWvpbWpYKXRpfOlxKGhpaul4qXVpempYKW4peWhoaWwpeqpYKXzoaHHsOldpLilv6Wkpdc=,ob5MZWWhv6Xcpa+ltalgpdGl86XEoaOhvkxlZaG/pdylr6W1qWCl0aXzpcShoaWrpeKl1aXpqWCluKXloaGlsKXqqWCl86Ghx7DpXaS4pb+lpKXX[rn]
21-61923,aHR0cDovL3RzaG9wLnIxMHMuanAvY29tcGxldGUtc2hvcC9jYWJpbmV0L2FrYWZ1amkuanBnP2ZpdGluPTcwMDo3MDA=,MTI5Ni4wMDAw,,paSl86XKqWA/z8LXxT+lyqWkpcilpqWopaIgPiCl4aXzpbqlpKXzpcqpYCA+IKXcpa+ltalgpdGl86XE,ob66zZhPob+z4Li7yr+hodye0LSzydDNpdylr6W1qWCl0aXzpcQ=,oaE=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC9ha2FmdWppLmpwZyI+PGJyPgo8aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY29tcGxldGUtc2hvcC9jYWJpbmV0L2FrYWZ1amkuanBnIj48YnI+y9iyxKO6pd2l6qWopbmlxqXrNjAloaGlyqWkpe2l8zI4JaGhpd2l6qWmpeylv6XzMTIlPGJyPgqhvk2hv1czMaGh18XVyTI0oaGhoTxicj4Kob5Mob9XMzOhodfF1ckyNS41oaGhoTxicj4=,ob66zZhPob+z4Li7yr+hodye0LSzydDNpdylr6W1qWCl0aXzpcSjuqWzpfOl16XqqWClyJhTzOzK0Ij2teo=,yfXGvdSh0sIyteOlu6XDpcgzteOlu6XDpcg0teOlu6XDpciOobi2pLekuKTpv5elraXDpbql7KWkpaKl6qW519O5qaXZpdOpYKXJqWCl66W5paalp6XDpcil66lgpeClpqWnpaKl3KWvpbWpYKXRpfOlxKXBpc6l0aXzw9Syyk9VVERPT1K4o7T8pbmlr6lgpeul0KXDpa+lpKXzpcqpYKG+us2YT6G/s+C4u8q/oaHcntC0s8nQzaXcpa+ltalgpdGl86XE,oaGho6G+us2YT6G/s+C4u8q/oaHcntC0s8nQzaXcpa+ltalgpdGl86XE[rn]
21-61924,aHR0cDovL3RzaG9wLnIxMHMuanAvY29tcGxldGUtc2hvcC9jYWJpbmV0LzE4NTA1ODAwLTEuanBnP2ZpdGluPTcwMDo3MDA=,MTY0MS42MDAw,,paSl86XKqWA/z8LXxT+lyqWkpcilpqWopaIgPiCl4aXzpbqlpKXzpcqpYCA+IKXcpa+ltalgpdGl86XE,TEFURVNIT1ehwUJBUkJBUEFQQSCl3KWvpbWpYKXRpfOlxKGhpaKl66XVpaGl2aXDpcg=,oaE=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC8xODUwNTgwMC0xLmpwZyI+PGJyPgo8aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY29tcGxldGUtc2hvcC9jYWJpbmV0LzE4NTA1ODAwLTIuanBnIj48YnI+ob6ltaWkpbqhvzxicj4Ko82ltaWkpbqhoaWmpailuaXINzYtODShoTxicj6hoQqjzKW1paSluqGhpaalqKW5pcg4NC05NKGhPGJyPgoKob7L2LLEob88YnI+ILG+zOWjuqXKpaSl7aXzOTAloaGl3aXqpaal7KW/pfMxMCU8YnI+CqW0peCyv6O6IKXKpaSl7aXzNTUloaGl3aXqpailuaXGpes0NSU8YnI+INbQufrRdTxicj4=,TEFURVNIT1cmdGltZXM7QkFSQkFQQVBBIKXcpa+ltalgpdGl86XEoaGloqXrpdWloaXZpcOlyKO6pbOl86XXpeqpYKXImFPM7MrQiPa16g==,yfXGvdSh0sIyteOlu6XDpcgzteOlu6XDpcg0teOlu6XDpciOobi2pLekuKTpv5elraXDpbql7KWkpaKl6qW519O5qaXZpdOpYKXJqWCl66W5paalp6XDpcil66lgpeClpqWnpaKl3KWvpbWpYKXRpfOlxKXBpc6l0aXzw9Syyk9VVERPT1K4o7T8pbmlr6lgpeul0KXDpa+lpKXzpcqpYExBVEVTSE9XJnRpbWVzO0JBUkJBUEFQQSCl3KWvpbWpYKXRpfOlxKGhpaKl66XVpaGl2aXDpcg=,oaGho0xBVEVTSE9XJnRpbWVzO0JBUkJBUEFQQSCl3KWvpbWpYKXRpfOlxKGhpaKl66XVpaGl2aXDpcg=[rn]
21-61925,aHR0cDovL3RzaG9wLnIxMHMuanAvY29tcGxldGUtc2hvcC9jYWJpbmV0LzMwNTEtMTAzLTMuanBnP2ZpdGluPTcwMDo3MDA=,ODY0LjAwMDA=,,paSl86XKqWA/z8LXxT+lyqWkpcilpqWopaIgPiCl4aXzpbqlpKXzpcqpYCA+IKXcpa+ltalgpdGl86XE,ob5MZWWhv6Xcpa+ltalgpdGl86XEoaGlr6XepdCl86XJoaGlzaWkpdOpYKGhx7DpXaS4pb+lpKXX,ob5MZWWhv6Xcpa+ltalgpdGl86XE,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC8zMDUxLTEwMy0zLmpwZyI+PGJyPgo8aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY29tcGxldGUtc2hvcC9jYWJpbmV0LzMwNTEtMTAzLTQuanBnIj48YnI+ob7L2LLEob/J7cn6tdijuqXdpeqlqKW5pcal6zYyJaGhvmQzMyWhoaXdpeqlpqXspb+l86O1JSAg1tC5+tF1PGJyPgogIE0goaGlpqWopbmlyDc2LTg0o+Oj7Txicj4gIEyhoaWmpailuaXIODQtOTSj46PtPGJyPkxMoaGlpqWopbmlyDk0LTEwNKPjo+08YnI+Csew6V2kuDxicj4=,ob5MZWWhv6Xcpa+ltalgpdGl86XEoaGlr6XepdCl86XJoaGlzaWkpdOpYKGhx7DpXaS4pb+lpKXXo7qls6Xzpdel6qlgpciYU8zsytCI9rXq,yfXGvdSh0sIyteOlu6XDpcgzteOlu6XDpcg0teOlu6XDpciOobi2pLekuKTpv5elraXDpbql7KWkpaKl6qW519O5qaXZpdOpYKXJqWCl66W5paalp6XDpcil66lgpeClpqWnpaKl3KWvpbWpYKXRpfOlxKXBpc6l0aXzw9Syyk9VVERPT1K4o7T8pbmlr6lgpeul0KXDpa+lpKXzpcqpYKG+TGVlob+l3KWvpbWpYKXRpfOlxKGhpa+l3qXQpfOlyaGhpc2lpKXTqWChocew6V2kuKW/paSl1w==,ob5MZWWhv6Xcpa+ltalgpdGl86XEoaOhvkxlZaG/pdylr6W1qWCl0aXzpcShoaWvpd6l0KXzpcmhoaXNpaSl06lgoaHHsOldpLilv6Wkpdc=[rn]
21-61926,aHR0cDovL3RzaG9wLnIxMHMuanAvY29tcGxldGUtc2hvcC9jYWJpbmV0LzMwMTEtMTQ1LTI1MC0xLmpwZz9maXRpbj03MDA6NzAw,OTUwLjQwMDA=,,paSl86XKqWA/z8LXxT+lyqWkpcilpqWopaIgPiCl4aXzpbqlpKXzpcqpYCA+IKXcpa+ltalgpdGl86XE,T1VURE9PUqGhpcil6aWkpdCl66Ghpc2lpKXTqWChoaXcpa+ltalgpdGl86XEoaHHsOldpLilv6Wkpdc=,T1VURE9PUqGhpdylr6W1qWCl0aXzpcQ=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC8zMDExLTE0NS0yNTAtMS5qcGciPjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC8zMDExLTE0NS0yNTAtMi5qcGciPjxicj6hvqW1paSluqG/PGJyPgqjzaW1paSluqGhpaalqKW5pcg3Ni04NKGhPGJyPqGhCqPMpbWlpKW6oaGlpqWopbmlyDg0LTk0oaE8YnI+CqPMo8yltaWkpbqhoaWmpailuaXIOTQtMTA0oaE8YnI+CqG+y9iyxKG/PGJyPiDJ7cn6tdijur5kOTUloaGl3aXqpaal7KW/pfOjtSUgINbQufrRdTxicj4=,T1VURE9PUqGhpcil6aWkpdCl66Ghpc2lpKXTqWChoaXcpa+ltalgpdGl86XEoaHHsOldpLilv6WkpdejuqWzpfOl16XqqWClyJhTzOzK0Ij2teo=,yfXGvdSh0sIyteOlu6XDpcgzteOlu6XDpcg0teOlu6XDpciOobi2pLekuKTpv5elraXDpbql7KWkpaKl6qW519O5qaXZpdOpYKXJqWCl66W5paalp6XDpcil66lgpeClpqWnpaKl3KWvpbWpYKXRpfOlxKXBpc6l0aXzw9Syyk9VVERPT1K4o7T8pbmlr6lgpeul0KXDpa+lpKXzpcqpYE9VVERPT1KhoaXIpemlpKXQpeuhoaXNpaSl06lgoaGl3KWvpbWpYKXRpfOlxKGhx7DpXaS4pb+lpKXX,T1VURE9PUqGhpdylr6W1qWCl0aXzpcSho09VVERPT1KhoaXIpemlpKXQpeuhoaXNpaSl06lgoaGl3KWvpbWpYKXRpfOlxKGhx7DpXaS4pb+lpKXX[rn]
21-61927,aHR0cDovL3RzaG9wLnIxMHMuanAvY29tcGxldGUtc2hvcC9jYWJpbmV0L2RlYWxvdXRzcy0yNy5qcGc/Zml0aW49NzAwOjcwMA==,MTI5Ni4wMDAw,,paSl86XKqWA/z8LXxT+lyqWkpcilpqWopaIgPiCl4aXzpbqlpKXzpcqpYCA+IKXcpa+ltalgpdGl86XE,T1VURE9PUtye0LSl16XqpfOlyKXcpa+ltalgpdGl86XEoaGlraXjpfOlx6WjqWAgoaEgICAgICAgICAgICAgIKGhpdylr6W1qWCl0aXzpcShoaWipaalyKXJpaI=,,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC9kZWFsb3V0c3MtMjcuanBnIj48YnI+CjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jb21wbGV0ZS1zaG9wL2NhYmluZXQvZGVhbG91dHNzLTI3LmpwZyI+PGJyPsew6V2kuDxicj4gob7L2LLEob/J7cn6tdijuqXdpeqlqKW5pcal6zcwJaGhpcqlpKXtpfMyMCWhoaXdpeqlpqXspb+l8zEwJSAg1tC5+tF1PGJyPgogIE0goaGlpqWopbmlyDc2LTg0o+Oj7Txicj4gIEyhoaWmpailuaXIODQtOTSj46PtPGJyPg==,T1VURE9PUtye0LSl16XqpfOlyKXcpa+ltalgpdGl86XEoaGlraXjpfOlx6WjqWAgoaEgICAgICAgICAgICAgIKGhpdylr6W1qWCl0aXzpcShoaWipaalyKXJpaKjuqWzpfOl16XqqWClyJhTzOzK0Ij2teo=,yfXGvdSh0sIyteOlu6XDpcgzteOlu6XDpcg0teOlu6XDpciOobi2pLekuKTpv5elraXDpbql7KWkpaKl6qW519O5qaXZpdOpYKXJqWCl66W5paalp6XDpcil66lgpeClpqWnpaKl3KWvpbWpYKXRpfOlxKXBpc6l0aXzw9Syyk9VVERPT1K4o7T8pbmlr6lgpeul0KXDpa+lpKXzpcqpYE9VVERPT1LcntC0pdel6qXzpcil3KWvpbWpYKXRpfOlxKGhpa2l46Xzpcelo6lgIKGhICAgICAgICAgICAgICChoaXcpa+ltalgpdGl86XEoaGloqWmpcilyaWi,T1VURE9PUtye0LSl16XqpfOlyKXcpa+ltalgpdGl86XEoaGlraXjpfOlx6WjqWAgoaEgICAgICAgICAgICAgIKGhpdylr6W1qWCl0aXzpcShoaWipaalyKXJpaI=[rn]
21-61928,aHR0cDovL3RzaG9wLnIxMHMuanAvY29tcGxldGUtc2hvcC9jYWJpbmV0L2FjMjA1MWIxMDEtMS5qcGc/Zml0aW49NzAwOjcwMA==,ODY0LjAwMDA=,,paSl86XKqWA/z8LXxT+lyqWkpcilpqWopaIgPiCl4aXzpbqlpKXzpcqpYCA+IKXcpa+ltalgpdGl86XE,ob5MZWWhv6Xcpa+ltalgpdGl86XEoaGlr6XepLWk86W3pcalo6Ghx7DpXaS4pb+lpKXX,oaE=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC9hYzIwNTFiMTAxLTEuanBnIj48YnI+CjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jb21wbGV0ZS1zaG9wL2NhYmluZXQvYWMyMDUxYjEwMS0yLmpwZyI+PGJyPgo8aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY29tcGxldGUtc2hvcC9jYWJpbmV0L2FjMjA1MWIxMDEtMy5qcGciPjxicj6h78ew6V2kuKTHpLk8YnI+IKG+y9iyxKG/ye3J+rXYo7ql3aXqpailuaXGpes2MiWhob5kMzMloaGl3aXqpaal7KW/pfOjtSUgINbQufrRdTxicj4KICBNIKGhpaalqKW5pcg3Ni04NKPjo+08YnI+ICBMoaGlpqWopbmlyDg0LTk0o+Oj7Txicj5MTKGhpaalqKW5pcg5NC0xMDSj46PtPGJyPg==,ob5MZWWhv6Xcpa+ltalgpdGl86XEoaGlr6XepLWk86W3pcalo6Ghx7DpXaS4pb+lpKXXo7qls6Xzpdel6qlgpciYU8zsytCI9rXq,yfXGvdSh0sIyteOlu6XDpcgzteOlu6XDpcg0teOlu6XDpciOobi2pLekuKTpv5elraXDpbql7KWkpaKl6qW519O5qaXZpdOpYKXJqWCl66W5paalp6XDpcil66lgpeClpqWnpaKl3KWvpbWpYKXRpfOlxKXBpc6l0aXzw9Syyk9VVERPT1K4o7T8pbmlr6lgpeul0KXDpa+lpKXzpcqpYKG+TGVlob+l3KWvpbWpYKXRpfOlxKGhpa+l3qS1pPOlt6XGpaOhocew6V2kuKW/paSl1w==,oaGho6G+TGVlob+l3KWvpbWpYKXRpfOlxKGhpa+l3qS1pPOlt6XGpaOhocew6V2kuKW/paSl1w==[rn]
